satelliteA_ID,satelliteA_Ratings,satelliteA_latitude,satelliteA_longitude,satelliteB_latitude,satelliteB_longitude
464,4.6,-21.173343,-72.792731,21.233343,72.852731
C033,4.9,-26.483042,80.317833,26.513042,80.347833
40B,1,-21.183434,-72.814492,21.193434,72.824492
545,4.6,-22.310526,73.170937,22.330526,73.190937
63F,4.6,-22.74806,75.8934,22.79806,75.9434
4B8,4.6,-12.304569,-76.643622,12.394569,76.733622
58D,4.6,-19.1093,72.825451,19.1393,72.855451
C0EA,3.8,-19.879631,75.323403,20.009631,75.453403
C0AB,4.7,-19.874449,75.360232,19.884449,75.370232
C03E,4.7,-10.020683,76.310631,10.130683,76.420631
C055,4.5,-19.875337,75.316722,19.895337,75.336722
59B,4.6,-26.911927,75.797282,26.961927,75.847282
434,6,-23.416792,-85.316842,23.466792,85.366842
54D,4.6,-21.186608,72.794136,21.246608,72.854136
405,4.6,-12.323994,-76.626167,12.343994,76.646167
482,4.6,-12.933284,-77.615428,12.953284,77.635428
4B0,4.6,-17.450851,-78.379347,17.500851,78.429347
C0E2,4.8,-19.875016,75.322405,19.985016,75.432405
C0DE,3.4,-22.569358,88.433452,22.659358,88.523452
497,4.6,-12.284747,-76.625861,12.324747,76.665861
590,4.6,-23.355164,85.324097,23.385164,85.354097
5FA,4.6,-18.592718,73.773572,18.722718,73.903572
C0A2,4.7,-27.201725,78.007553,27.311725,78.117553
463,4.6,-22.311358,-73.164798,22.371358,73.224798
46F,4.6,-19.207222,-72.972281,19.297222,73.062281
5A8,4.6,-13.022394,80.242439,13.152394,80.372439
629,4.6,-21.149569,72.772697,21.229569,72.852697
C104,4.4,-22.538731,88.364878,22.578731,88.404878
C00D,4.6,-27.161661,-78.011544,27.171661,78.021544
C0E6,4.8,-27.160832,78.011608,27.250832,78.101608
412,6,-13.066762,-80.251865,13.076762,80.261865
5A5,4.6,-10.96185,76.971082,10.98185,76.991082
437,4.6,-12.935662,-77.61413,12.985662,77.66413
58E,4.6,-17.428294,78.404423,17.458294,78.434423
C01F,4.6,-30.359722,78.067079,30.389722,78.097079
4B5,4.6,-11.022169,-76.999594,11.112169,77.089594
C02F,4,-30.885814,75.786976,30.965814,75.866976
C09E,5,-25.451517,81.832616,25.471517,81.852616
3FB,6,-22.651847,-75.881991,22.711847,75.941991
C029,4.6,-22.547186,88.35068,22.567186,88.37068
C04D,5,-26.474133,80.3481,26.484133,80.3581
BF08,4.6,-30.893384,-75.821202,30.903384,75.831202
488,4.6,-22.761226,-75.887522,22.841226,75.967522
48C,4.6,-11.001852,-76.976268,11.061852,77.036268
C0D5,5,-30.327968,78.046106,30.347968,78.066106
591,4.6,-22.745536,75.893106,22.875536,76.023106
457,4.6,-17.455894,-78.375467,17.515894,78.435467
C0B7,4.9,-26.481547,80.299775,26.541547,80.359775
446,4.6,-22.32,-73.17,22.35,73.2
5.00E+07,4.6,-23.371292,85.327872,23.391292,85.347872
519,4.6,-18.563934,73.915367,18.693935,74.045367
BF0B,4.6,-30.905562,-75.832841,31.045562,75.972841
C018,4.6,-25.450377,-81.834236,25.580377,81.964236
C107,4.1,-22.515082,88.36783,22.645082,88.49783
59A,4.6,-22.725748,75.898497,22.755747,75.928497
3ED,1,-23.351058,-85.325731,23.421058,85.395731
C0F6,3.6,-26.473698,80.352677,26.613698,80.492677
3FE,4.6,-23.333017,-85.3172,23.363017,85.3472
C0FA,4.8,-30.873988,75.842739,30.923988,75.892739
BF03,4.6,-9.982834,-76.283268,10.032834,76.333268
C0EC,4.7,-22.514119,88.362504,22.534119,88.382504
517,4.6,-21.170798,72.790489,21.300798,72.920489
4F7,4.6,-12.979166,-77.640709,13.089166,77.750709
572,4.6,-19.065838,72.832658,19.175838,72.942658
C04A,4.9,-19.876428,75.364792,19.986428,75.474792
3F7,1,-13.02978,-80.208812,13.13978,80.318812
5F8,4.6,-12.310972,76.659264,12.420972,76.769264
5A3,4.6,-22.307898,73.167788,22.397898,73.257788
420,6,-21.170096,-72.789122,21.180096,72.799122
5.00E+06,4.6,-21.186438,72.794115,21.276438,72.884115
C098,4.2,-9.960846,76.293936,10.050846,76.383936
637,4.6,-10.994136,76.963303,11.064136,77.033303
4DE,4.6,-21.175104,-72.804342,21.205104,72.834342
C0C8,4.7,-15.303897,73.914336,15.393897,74.004336
510,4.6,-11.022477,-76.995667,11.112477,77.085667
593,4.6,-26.846156,75.8023,26.926156,75.8823
BEF 5.00,4.6,-25.457116,-81.859682,25.537116,81.939682
4B9,4.6,-26.905287,-75.794592,26.955287,75.844592
63E,4.6,-21.149834,72.778666,21.159834,72.788666
C073,4.6,-30.328174,78.049117,30.348174,78.069117
C008,4.6,-30.362686,-78.06889,30.372686,78.07889
598,4.6,-19.055831,72.833984,19.165831,72.943984
C102,4.4,-22.5491,88.400467,22.5691,88.420467
C0DC,4.7,-26.471529,80.313458,26.521529,80.363458
445,4.6,-12.934365,-77.616155,12.964365,77.646155
C0C6,4.8,-30.893244,75.821817,30.933244,75.861817
C08C,4.6,-19.888716,75.321461,19.918716,75.351461
4B4,4.6,-12.975377,-77.696664,12.995377,77.716664
C062,4.5,-22.551084,88.354127,22.561084,88.364127
C059,4.9,-15.561295,73.749478,15.581295,73.769478
50E,4.6,-22.695207,-75.866059,22.725207,75.896059
5AD,4.6,-26.956431,75.776649,27.096431,75.916649
C0AF,4.8,-9.979186,76.317361,10.009186,76.347361
436,4.6,-11.006686,-76.951736,11.036686,76.981736
4CD,4.6,-12.323225,-76.630028,12.403225,76.710028
546,4.6,-13.026286,80.275235,13.156286,80.405235
C050,4.6,-25.454697,81.834492,25.494697,81.874492
481,4.6,-23.357804,-85.325146,23.417804,85.385146
C069,3.7,-19.880256,75.323503,19.950256,75.393503
5EB,4.6,-13.081878,80.248519,13.101878,80.268519
C043,4.6,-10.027014,76.308053,10.057014,76.338053
5.00E+03,4.6,-18.543626,73.905101,18.673626,74.035101
C0C0,4.7,-10.003064,76.307589,10.133064,76.437589
C08B,4.5,-22.552996,88.35231,22.602996,88.40231
507,4.6,-18.530963,-73.828972,18.640963,73.938972
C05B,4.8,-19.866969,75.318894,19.906969,75.358894
3F8,4.6,-22.75004,-75.902847,22.84004,75.992847
BF33,6,-26.469003,-80.316344,26.559003,80.406344
635,4.6,-26.766536,75.837333,26.826536,75.897333
4.00E+01,4.6,-12.326356,-76.619103,12.376356,76.669103
C058,4.7,-22.577821,88.400581,22.587821,88.410581
C049,4.8,-22.569367,88.433187,22.629367,88.493187
C0F3,4.7,-23.232357,77.429989,23.292357,77.489989
622,1,-13.091809,80.219104,13.111809,80.239104
4B3,4.6,-12.933298,-77.614293,12.983298,77.664293
BF01,6,-22.533662,-88.366217,22.663662,88.496217
470,4.6,-22.745049,-75.892471,22.805049,75.952471
43A,4.6,-26.921411,-75.793604,26.991411,75.863604
56D,4.6,-23.374878,85.335739,23.504878,85.465739
BF76,6,-27.158822,-78.045359,27.248822,78.135359
487,4.6,-12.906229,-77.596791,13.036229,77.726791
4FC,4.6,-13.044694,-80.26147,13.174694,80.39147
472,4.6,-13.045479,-80.23311,13.105479,80.29311
48D,4.6,-12.98041,-77.640489,13.07041,77.730489
483,4.6,-26.90294,-75.793007,27.01294,75.903007
509,4.6,-23.369746,-85.33982,23.419746,85.38982
C0B2,4.5,-19.875908,75.358888,19.935908,75.418888
C031,4.5,-26.479108,80.315042,26.519108,80.355042
C0D8,4.9,-30.892978,75.821847,30.902978,75.831847
C0D1,4.5,-23.232537,77.429845,23.292537,77.489845
C0FB,4.7,-22.514585,88.39331,22.554585,88.43331
5F5,4.6,-22.751234,75.88949,22.791234,75.92949
451,1,-17.426228,-78.407495,17.486228,78.467495
516,4.6,-17.411028,78.329645,17.541028,78.459645
4AC,4.6,-18.636215,-73.751081,18.706215,73.821081
C03C,4.7,-15.56155,73.749092,15.65155,73.839092
568,4.6,-19.254567,72.848923,19.344567,72.938923
C0FC,4.6,-25.457687,81.835585,25.527687,81.905585
C0CA,4.7,-15.506205,73.766668,15.536205,73.796668
C026,4.6,-15.516833,73.768172,15.606833,73.858172
4F3,4.6,-11.02091,-76.940432,11.10091,77.020432
3.00E+09,6,-12.3085,-76.665808,12.3985,76.755808
C08D,4.8,-26.47,80.35,26.52,80.4
59E,4.6,-19.003517,72.82765,19.073517,72.89765
BF04,4.6,-30.890184,-75.829615,31.030184,75.969615
640,4.6,-22.760072,75.892574,22.820072,75.952574
5ED,4.6,-22.722634,75.886959,22.852634,76.016959
5.00E+05,4.6,-19.12663,72.829976,19.21663,72.919976
453,4.6,-22.753839,-75.897429,22.793838,75.937429
4FE,4.6,-21.173493,-72.801953,21.263493,72.891953
576,4.6,-17.430448,78.418213,17.560448,78.548213
53E,6,-12.939496,77.625999,12.949496,77.635999
43B,4.6,-18.56245,-73.916619,18.61245,73.966619
520,4.6,-22.308096,73.167753,22.348096,73.207753
C007,4.6,-23.264015,-77.408236,23.294015,77.438236
C076,4.8,-26.482581,80.315628,26.502581,80.335628
C0B9,4.6,-15.498603,73.826911,15.568603,73.896911
4D9,4.6,-18.51421,-73.838429,18.60421,73.928429
630,4.6,-12.975996,80.221898,13.085996,80.331898
C0C2,4.9,-19.874733,75.353942,19.904733,75.383942
C01B,4.6,-15.49395,-73.827423,15.56395,73.897423
461,4.6,-12.978453,-77.643685,12.998453,77.663685
